f000:e000  00 00 00 00 00 00 00 00-00 00 00 00 00 00 49 42   ..............IB
f000:e010  4d 20 43 4f 4d 50 41 54-49 42 4c 45 20 42 49 4f   M COMPATIBLE BIO
f000:e020  53 20 66 6f 72 20 44 4f-53 42 6f 78 2d 58 00 00   S for DOSBox-X..
f000:e030  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e040  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e050  00 00 00 00 00 00 00 00-00 00 00 e9 52 e9 00 00   ............R...
f000:e060  00 44 4f 53 42 6f 78 2d-58 20 42 49 4f 53 20 76   .DOSBox-X BIOS v
f000:e070  31 2e 30 00 00 00 00 00-00 00 00 00 00 00 00 00   1.0.............
f000:e080  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e090  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0a0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0b0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0c0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0d0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0e0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
f000:e0f0  00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
